#This database is prepared for testlab cosmic setup.
# MOLLER polarimeter: 3 XY layers(m0-m5) + 2 UV layer(m6-m7)
#Please remove UV GEM while using only Polarimeter XY GEMs

--------[ 2026-04-26 00:00:00 ]  

# ======================================================================
# Module inventory
# ======================================================================
# XY chamber has two virtual modules per physical layer:
#   layer 0: m0 m1
#   layer 1: m2 m3
#   layer 2: m4 m5
# UV/MOLLER coordinate GEM:
#   layer 3: m6
# ======================================================================

mollerPol.polgem.modules = m0 m1 m2 m3 m4 m5 m6 m7

# ----------------------------------------------------------------------
# Layer indices
# ----------------------------------------------------------------------
mollerPol.polgem.m0.layer = 0
mollerPol.polgem.m1.layer = 0

mollerPol.polgem.m2.layer = 1
mollerPol.polgem.m3.layer = 1

mollerPol.polgem.m4.layer = 2
mollerPol.polgem.m5.layer = 2

mollerPol.polgem.m6.layer = 3
mollerPol.polgem.m7.layer = 4

# ----------------------------------------------------------------------
# APV mapping
#   1 = UVA X/Y
#   3 = MOLLER coordinate UV GEM
# ----------------------------------------------------------------------
mollerPol.polgem.m0.apvmap = 1
mollerPol.polgem.m1.apvmap = 1
mollerPol.polgem.m2.apvmap = 1
mollerPol.polgem.m3.apvmap = 1
mollerPol.polgem.m4.apvmap = 1
mollerPol.polgem.m5.apvmap = 1

mollerPol.polgem.m6.apvmap = 3
mollerPol.polgem.m7.apvmap = 3

# ======================================================================
# Decoding / common-mode / clustering defaults
# ======================================================================

mollerPol.polgem.pedestalmode = 0
mollerPol.polgem.commonmode_flag = 2
mollerPol.polgem.commonmode_online_flag = 0
mollerPol.polgem.commonmode_nstriplo = 28
mollerPol.polgem.commonmode_nstriphi = 28
mollerPol.polgem.commonmode_niter = 3
mollerPol.polgem.commonmode_minstrips = 40
mollerPol.polgem.plot_common_mode = 0 #1
mollerPol.polgem.pedsub_online = 0
mollerPol.polgem.dump_geometry_info = 1

mollerPol.polgem.do_efficiencies = 1
mollerPol.polgem.efficiency_bin_width_1D = 0.005
mollerPol.polgem.efficiency_bin_width_2D = 0.005
mollerPol.polgem.commonmode_range_nsigma = 5.0
mollerPol.polgem.m6.commonmode_range_nsigma = 5.0

# Danning method
mollerPol.polgem.commonmode_danning_nsigma_cut = 3.0

# Histogramming method
mollerPol.polgem.commonmode_binwidth_nsigma = 2.0
mollerPol.polgem.commonmode_scanrange_nsigma = 5.0
mollerPol.polgem.commonmode_stepsize_nsigma = 0.25

mollerPol.polgem.correct_common_mode = 1
mollerPol.polgem.correct_common_mode_minstrips = 15
mollerPol.polgem.correct_common_mode_nsigma = 2.0

mollerPol.polgem.use_commonmode_rolling_average = 0
mollerPol.polgem.commonmode_nevents_lookback = 10

# ======================================================================
# Module gain factors
# ======================================================================

mollerPol.polgem.m0.modulegain = 1.0
mollerPol.polgem.m1.modulegain = 1.0
mollerPol.polgem.m2.modulegain = 1.0
mollerPol.polgem.m3.modulegain = 1.0
mollerPol.polgem.m4.modulegain = 1.0
mollerPol.polgem.m5.modulegain = 1.0
mollerPol.polgem.m6.modulegain = 1.0
mollerPol.polgem.m7.modulegain = 1.0

mollerPol.polgem.m0.ugain = 1.0
mollerPol.polgem.m1.ugain = 1.0
mollerPol.polgem.m2.ugain = 1.0
mollerPol.polgem.m3.ugain = 1.0
mollerPol.polgem.m4.ugain = 1.0
mollerPol.polgem.m5.ugain = 1.0
mollerPol.polgem.m6.ugain = 1.0
mollerPol.polgem.m7.ugain = 1.0

mollerPol.polgem.m0.vgain = 1.0
mollerPol.polgem.m1.vgain = 1.0
mollerPol.polgem.m2.vgain = 1.0
mollerPol.polgem.m3.vgain = 1.0
mollerPol.polgem.m4.vgain = 1.0
mollerPol.polgem.m5.vgain = 1.0
mollerPol.polgem.m6.vgain = 1.0
mollerPol.polgem.m7.vgain = 1.0

mollerPol.polgem.plot_event_info = 1

# ======================================================================
# Global module positions and Euler angles
# ======================================================================
# Convention:
#   +z = downstream / tracking direction
#   +x = from left logical half to right logical half
#   +y = upward in chamber plane
#
# XY chamber is split into two virtual halves:
#   m0, m2, m4 = left half
#   m1, m3, m5 = right half
#
# UV layer m6 is one full MOLLER coordinate GEM.
# ======================================================================
#---------------Rough start --------------------------------------------
# --------------------
# XY layer 0
# --------------------
mollerPol.polgem.m0.position = -0.0384   0.0000   1.3400
mollerPol.polgem.m0.angle    =  0.0      0.0      0.0
mollerPol.polgem.m1.position =  0.0384   0.0000   1.3400
mollerPol.polgem.m1.angle    =  0.0      0.0      0.0
# --------------------
# XY layer 1
# --------------------
mollerPol.polgem.m2.position = -0.0384   0.0000   0.964
mollerPol.polgem.m2.angle    =  0.0      0.0      0.0
mollerPol.polgem.m3.position =  0.0384   0.0000   0.964
mollerPol.polgem.m3.angle    =  0.0      0.0      0.0
# --------------------
# XY layer 2
# --------------------
mollerPol.polgem.m4.position = -0.0384   0.0000   0.1500
mollerPol.polgem.m4.angle    =  0.0      0.0      0.0
mollerPol.polgem.m5.position =  0.0384   0.0000   0.1500
mollerPol.polgem.m5.angle    =  0.0      0.0      0.0
#-----2306, F2, F3, F4, F5, F6--------
mollerPol.polgem.m0.position =   -0.04745324373  -0.005590628791      1.343438958
mollerPol.polgem.m0.angle =    -0.4324822948     0.2081137411    -0.1960615738
mollerPol.polgem.m1.position =        0.0293458      -0.00585343          1.34316
mollerPol.polgem.m1.angle =    -0.4324822948     0.2081137411    -0.1960615738
mollerPol.polgem.m2.position =   -0.02741812951   0.002606590602     0.9634209117
mollerPol.polgem.m2.angle =      3.135247973     -8.695665865     0.3925964108
mollerPol.polgem.m3.position =    0.04849729733   0.003126778839         0.975032
mollerPol.polgem.m3.angle =      3.135247973     -8.695665865     0.3925964108
mollerPol.polgem.m4.position =   -0.03060385669  0.0008046827286     0.2198609748
mollerPol.polgem.m4.angle =    -0.5376108828     -9.339956906      2.684215597
mollerPol.polgem.m5.position =    0.04509484185   0.004353642404         0.232325
mollerPol.polgem.m5.angle =    -0.5376108828     -9.339956906      2.684215597
mollerPol.polgem.m6.position =        0.0276946        0.0145595        0.0128619
mollerPol.polgem.m6.angle =     -4.350640426     -5.331521253      1.617047326
mollerPol.polgem.m7.position =   0.007408134265    0.01300482462          0.41183
mollerPol.polgem.m7.angle =     -6.616803097     -6.049402993      1.599136665

## ======================================================================
# Active sizes
# ======================================================================
# XY virtual modules:
#   x width = 192 strips * 0.4 mm = 0.0768 m
#   y height = 640 strips * 0.4 mm = 0.2560 m
#
# UV/MOLLER coordinate GEM:
#   use full active coordinate-GEM size
# ======================================================================

mollerPol.polgem.m0.size = 0.0768  0.2560  0.001
mollerPol.polgem.m1.size = 0.0768  0.2560  0.001
mollerPol.polgem.m2.size = 0.0768  0.2560  0.001
mollerPol.polgem.m3.size = 0.0768  0.2560  0.001
mollerPol.polgem.m4.size = 0.0768  0.2560  0.001
mollerPol.polgem.m5.size = 0.0768  0.2560  0.001

mollerPol.polgem.m6.size = 0.5068  0.4923  0.001
mollerPol.polgem.m7.size = 0.5068  0.4923  0.001

# ======================================================================
# Strip counts
# ======================================================================

mollerPol.polgem.m0.nstripsu = 192
mollerPol.polgem.m1.nstripsu = 192
mollerPol.polgem.m2.nstripsu = 192
mollerPol.polgem.m3.nstripsu = 192
mollerPol.polgem.m4.nstripsu = 192
mollerPol.polgem.m5.nstripsu = 192

mollerPol.polgem.m0.nstripsv = 640
mollerPol.polgem.m1.nstripsv = 640
mollerPol.polgem.m2.nstripsv = 640
mollerPol.polgem.m3.nstripsv = 640
mollerPol.polgem.m4.nstripsv = 640
mollerPol.polgem.m5.nstripsv = 640

mollerPol.polgem.m6.nstripsu = 605
mollerPol.polgem.m6.nstripsv = 605
