mollerPol.polgem.m0.position =     -0.04095134     -0.00111073        1.456027
mollerPol.polgem.m0.angle =        27.74873       -3.149422        1.413162
mollerPol.polgem.m1.position =      0.03584866    0.0004573216        1.456027
mollerPol.polgem.m1.angle =        27.74873       -3.149422        1.413162
mollerPol.polgem.m2.position =     -0.02753238     -0.00304198         1.00872
mollerPol.polgem.m2.angle =        31.99208       -23.24997        2.368761
mollerPol.polgem.m3.position =      0.04926762   -0.0003659077         1.00872
mollerPol.polgem.m3.angle =        31.99208       -23.24997        2.368761
mollerPol.polgem.m4.position =     -0.03256748      0.00507623       0.1126456
mollerPol.polgem.m4.angle =        12.60396       -4.729962       -2.167002
mollerPol.polgem.m5.position =      0.04423252      0.01119806       0.1126456
mollerPol.polgem.m5.angle =        12.60396       -4.729962       -2.167002
mollerPol.polgem.m6.position =      0.02457202      0.02529307      -0.1574329
mollerPol.polgem.m6.angle =        16.84794        11.79275       -4.084428
